open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1643673600000,38439.04,38611.57,38250.63,38326.19,10250.981,1643677199999,393525108.44597,98168,5162.339,198202201.32383,0
1643677200000,38326.18,38388.21,38145.00,38223.22,5990.060,1643680799999,229173943.32104,68166,2804.506,107328133.21802,0
1643680800000,38223.22,38500.26,38186.20,38458.41,7214.725,1643684399999,276831425.94908,73582,4413.919,169363023.45955,0
1643684400000,38458.41,38630.00,38370.00,38570.11,6826.553,1643687999999,262852823.26510,75369,3692.791,142229544.03659,0
1643688000000,38570.10,38625.00,38447.00,38541.68,4981.112,1643691599999,191911591.55427,58005,2346.931,90426292.99769,0
1643691600000,38541.68,38613.20,38410.40,38433.90,5733.775,1643695199999,220901741.73183,58761,2797.229,107795181.71256,0
1643695200000,38433.90,38474.01,38220.08,38275.00,10724.609,1643698799999,410895726.69547,106676,5169.764,198076596.42877,0
1643698800000,38275.01,38449.98,38268.08,38420.65,5729.385,1643702399999,219899004.05951,68035,3112.202,119449248.21806,0
1643702400000,38420.65,38589.95,38381.49,38576.82,7566.812,1643705999999,291387665.41129,81195,4010.350,154448856.70475,0
1643706000000,38576.48,39100.00,38202.47,38239.32,45174.636,1643709599999,1745576526.70823,397118,23821.296,921040348.85079,0
1643709600000,38239.36,38349.84,37969.00,38231.36,20070.874,1643713199999,765939166.41722,182907,9917.874,378570104.08907,0
1643713200000,38231.36,38463.00,38185.00,38402.86,11095.889,1643716799999,425424827.42733,114063,5914.750,226787892.89506,0
1643716800000,38402.86,38739.96,38340.00,38624.67,15169.588,1643720399999,584962160.69850,161753,7762.542,299366424.23199,0
1643720400000,38624.67,38934.96,38421.67,38840.98,23451.244,1643723999999,907782997.46647,226088,12017.768,465311962.90653,0
1643724000000,38844.85,39049.43,38320.70,38492.10,34532.240,1643727599999,1336136683.54519,342988,17113.249,662292965.89929,0
1643727600000,38492.11,38630.00,38170.89,38604.97,27888.846,1643731199999,1069964533.28288,282744,14057.979,539479624.70411,0
1643731200000,38605.26,39260.26,38566.40,39092.04,33398.611,1643734799999,1299429945.60664,335125,18277.980,711371609.87637,0
1643734800000,39092.05,39150.00,38632.00,38846.32,22084.587,1643738399999,858408722.21216,233225,10718.922,416602806.09895,0
1643738400000,38846.32,38896.05,38443.70,38516.49,11199.115,1643741999999,433419526.99085,128708,5226.475,202351678.09603,0
1643742000000,38516.49,38581.86,38322.00,38356.04,12355.151,1643745599999,474884727.90682,140089,5926.509,227810732.19075,0
1643745600000,38356.04,38722.75,38345.00,38491.19,12078.002,1643749199999,465499885.33154,128462,6508.227,250813270.78178,0
1643749200000,38491.19,38800.00,38448.01,38763.41,7354.349,1643752799999,284497076.17113,89912,3934.047,152201975.78674,0
1643752800000,38763.41,38838.89,38510.95,38682.60,5937.700,1643756399999,229687059.20770,76430,2758.849,106740705.59877,0
1643756400000,38682.60,38884.60,38585.02,38680.51,6545.277,1643759999999,253602914.89368,75294,3399.826,131757970.02554,0
1643760000000,38680.51,38834.18,38400.01,38539.88,9713.839,1643763599999,374979605.91227,110279,4761.351,183824043.62826,0
1643763600000,38539.88,38658.05,38350.00,38425.01,6974.477,1643767199999,268310967.01900,78077,3176.909,122249763.82084,0
1643767200000,38425.01,38645.90,38365.20,38598.61,5032.049,1643770799999,193937783.08479,61245,2723.158,104945282.19956,0
1643770800000,38598.61,38730.32,38523.35,38540.29,4275.419,1643774399999,165147889.64136,55533,2141.529,82730694.59573,0
1643774400000,38540.28,38540.29,38390.00,38412.10,6931.923,1643777999999,266598646.73836,73348,3391.724,130449889.10774,0
1643778000000,38412.11,38503.46,38292.30,38404.67,6986.297,1643781599999,268089763.16850,77380,3305.409,126846258.91724,0
1643781600000,38404.67,38529.96,38173.30,38262.57,11578.153,1643785199999,443792169.60300,112480,5174.928,198438441.63123,0
1643785200000,38262.58,38383.72,38186.68,38268.32,7471.295,1643788799999,285932311.15684,82844,3717.221,142282872.98441,0
1643788800000,38269.00,38458.99,38205.38,38430.30,7503.899,1643792399999,287888403.06202,84873,4068.120,156086993.00559,0
1643792400000,38430.00,38520.00,38361.69,38505.00,6729.373,1643795999999,258754130.93887,79635,3542.363,136229975.21511,0
1643796000000,38505.00,38580.00,38381.00,38540.64,7422.325,1643799599999,285668713.56029,84132,3660.955,140916980.80206,0
1643799600000,38540.63,38553.72,38413.28,38473.75,4894.756,1643803199999,188366901.11204,60873,2431.147,93565371.16507,0
1643803200000,38473.74,38720.00,38453.85,38692.33,12510.393,1643806799999,483176348.12372,122011,6793.711,262413198.31156,0
1643806800000,38692.32,38725.50,38322.00,38350.65,14001.280,1643810399999,538917078.52777,144382,6406.530,246613777.74145,0
1643810400000,38350.64,38411.99,37601.16,37695.24,46395.127,1643813999999,1760509574.71607,373558,20980.025,795977039.87392,0
1643814000000,37696.99,37818.96,37338.14,37419.51,38708.039,1643817599999,1453879119.50515,323240,18658.076,700940097.03225,0
1643817600000,37419.53,37431.19,37052.00,37311.15,34404.664,1643821199999,1280974400.22123,309142,16743.114,623436567.11248,0
1643821200000,37311.15,37526.00,37246.00,37449.99,16649.421,1643824799999,622559737.27552,150316,8480.356,317124645.87869,0
1643824800000,37449.98,37510.23,37353.01,37463.57,8023.865,1643828399999,300283712.00192,81790,3773.052,141220605.09532,0
1643828400000,37463.56,37646.09,37380.00,37538.91,10983.204,1643831999999,412171275.73450,103638,5842.873,219300144.02038,0
1643832000000,37538.90,37630.00,37372.64,37537.21,11708.783,1643835599999,439140573.98107,110385,5800.732,217572332.74278,0
1643835600000,37539.98,37580.00,36529.81,36898.85,31828.677,1643839199999,1176608634.53394,303430,14832.388,548264552.78367,0
1643839200000,36898.85,37197.88,36805.73,36992.97,16080.725,1643842799999,594737466.53720,152364,8555.694,316426688.28022,0
1643842800000,36992.97,37115.29,36810.00,36892.03,10762.951,1643846399999,397674664.48699,103111,5110.833,188865480.01729,0
1643846400000,36892.05,37040.00,36754.62,36867.89,12091.432,1643849999999,446176237.28570,118440,5881.122,217046934.23452,0
1643850000000,36870.57,36990.00,36745.89,36831.10,7390.361,1643853599999,272588340.28009,76657,3550.693,130976317.89226,0
1643853600000,36831.10,36948.28,36700.00,36942.68,6623.163,1643857199999,244009546.00048,79327,3379.714,124538506.46332,0
1643857200000,36942.49,36948.28,36758.13,36801.12,5452.448,1643860799999,200973881.72245,59816,2978.210,109782257.95119,0
1643860800000,36801.12,36939.06,36764.00,36885.69,4638.777,1643864399999,171041613.88798,58227,2343.227,86401531.27456,0
1643864400000,36885.70,37063.04,36823.85,36980.01,7650.481,1643867999999,282776340.85530,81451,4296.916,158820956.78866,0
1643868000000,36980.01,36993.85,36817.94,36907.86,6456.553,1643871599999,238240477.13310,64487,2907.073,107253698.16967,0
1643871600000,36907.86,37074.00,36896.10,36995.50,7635.316,1643875199999,282464540.45466,78357,4205.655,155593176.18408,0
1643875200000,36995.50,37084.63,36952.65,37049.98,6453.162,1643878799999,238934672.51481,64172,3049.748,112923166.94133,0
1643878800000,37049.98,37065.50,36548.72,36594.00,14369.873,1643882399999,529475869.73347,122032,5534.034,203980031.44594,0
1643882400000,36593.92,36650.00,36255.76,36361.43,28798.009,1643885999999,1048162014.93333,242608,13519.662,492087737.86645,0
1643886000000,36361.43,36780.00,36250.00,36754.99,23893.432,1643889599999,873516966.31355,176889,13534.473,495011834.41200,0
1643889600000,36754.99,36766.00,36204.30,36667.21,28324.587,1643893199999,1033715784.87637,226401,13877.792,506527449.16673,0
1643893200000,36667.22,36752.00,36437.57,36571.39,15965.368,1643896799999,584713053.10581,144782,7716.109,282595335.91137,0
1643896800000,36571.39,36774.91,36461.58,36491.31,21203.243,1643900399999,776146665.26676,196614,11093.770,406167389.55688,0
1643900400000,36491.31,36963.00,36456.48,36876.56,21433.141,1643903999999,787776140.52320,208052,12006.126,441321957.13809,0
1643904000000,36876.56,37100.00,36668.27,36668.57,15100.138,1643907599999,556856361.12624,154397,7658.685,282527878.90619,0
1643907600000,36668.57,36872.36,36538.90,36810.65,14083.556,1643911199999,516754363.70599,141894,7327.556,268904295.82231,0
1643911200000,36810.65,36840.00,36680.00,36742.68,5853.842,1643914799999,215097090.26094,68390,2917.889,107225675.58202,0
1643914800000,36742.67,36807.81,36431.79,36538.76,11164.643,1643918399999,408449613.69004,117695,5557.297,203328322.70852,0
1643918400000,36538.76,36633.72,36256.00,36359.06,12831.947,1643921999999,467516428.47292,139860,6104.225,222457981.15732,0
1643922000000,36358.83,37035.36,36344.50,36929.99,21230.105,1643925599999,781321670.92615,205573,11747.500,432239489.76348,0
1643925600000,36929.99,36989.99,36779.14,36913.08,8121.087,1643929199999,299507740.89071,83497,4031.908,148708556.90606,0
1643929200000,36911.67,37395.00,36856.76,37289.86,11891.564,1643932799999,440873761.21521,110443,7001.787,259733526.09008,0
1643932800000,37287.33,37309.41,37096.00,37156.61,8668.242,1643936399999,322346970.76488,84655,4200.464,156212461.94697,0
1643936400000,37156.61,37196.53,37011.00,37149.48,5373.679,1643939999999,199366179.77390,62532,2592.110,96179987.96290,0
1643940000000,37149.48,37435.54,37115.53,37306.17,9055.958,1643943599999,337740699.76356,97161,4907.016,183037581.12757,0
1643943600000,37308.67,37398.52,37240.57,37282.81,5933.986,1643947199999,221446110.52197,57092,2884.242,107648470.25451,0
1643947200000,37282.80,37338.54,37226.41,37270.60,4555.481,1643950799999,169800734.39459,48570,2359.208,87942394.63325,0
1643950800000,37273.64,37680.00,37234.93,37521.17,18270.636,1643954399999,685447413.96917,155186,10400.712,390223953.60331,0
1643954400000,37521.18,38000.00,37520.72,37969.50,21872.215,1643957999999,827789938.23004,202054,11823.453,447458745.75841,0
1643958000000,37969.51,38198.00,37822.91,37858.99,18221.632,1643961599999,691733460.78349,160396,9085.190,345019055.26668,0
1643961600000,37859.00,38020.61,37831.82,37934.03,12016.625,1643965199999,455728800.25573,109516,6057.097,229718972.27746,0
1643965200000,37934.03,38100.00,37878.61,37995.23,9198.200,1643968799999,349325284.39774,97739,4900.299,186118342.49895,0
1643968800000,37995.22,38239.00,37778.88,37873.08,19036.789,1643972399999,722656803.80578,174119,9880.629,375256416.05738,0
1643972400000,37873.08,37958.00,37785.58,37800.02,9785.306,1643975999999,370574161.71135,92829,5133.619,194443248.68673,0
1643976000000,37800.02,38050.00,37800.01,37946.81,8623.853,1643979599999,327134503.70507,85464,4627.159,175531928.46395,0
1643979600000,37946.81,38180.00,37355.00,37415.80,34980.127,1643983199999,1318205597.89601,300175,16971.249,639572059.63461,0
1643983200000,37415.81,38048.00,37278.93,37939.57,39875.547,1643986799999,1503013453.13142,352851,21496.265,810256421.99150,0
1643986800000,37937.08,39863.27,37870.02,39481.72,108682.540,1643990399999,4252687311.18351,944106,59251.511,2317065516.19751,0
1643990400000,39481.72,40747.00,39426.91,40249.05,61746.711,1643993999999,2474273582.24278,595923,34202.811,1371042296.77025,0
1643994000000,40249.04,40550.00,40156.06,40497.48,25787.919,1643997599999,1039890111.46591,263422,12902.973,520442074.06517,0
1643997600000,40497.48,40651.26,40260.00,40452.90,16919.973,1644001199999,683754897.50083,171086,7880.819,318548610.26646,0
1644001200000,40452.91,40875.00,40344.80,40701.71,19053.074,1644004799999,773162413.79404,199989,9864.491,400470195.10598,0
1644004800000,40703.33,40850.00,40430.00,40568.01,17091.395,1644008399999,694583024.79391,174434,7888.317,320596776.13193,0
1644008400000,40568.01,40617.45,40410.00,40599.97,8063.742,1644011999999,326621366.62038,85081,4310.720,174632315.42247,0
1644012000000,40599.97,40649.97,40357.04,40617.20,7846.341,1644015599999,317868871.94566,87178,3888.417,157557510.46826,0
1644015600000,40617.21,41741.76,40550.45,41550.00,29445.799,1644019199999,1213504005.67174,274477,18294.770,753823653.32255,0
1644019200000,41550.00,41922.00,41349.12,41465.14,28193.643,1644022799999,1172747883.18642,263455,14250.690,593038200.42788,0
1644022800000,41465.14,41527.41,41180.94,41262.32,11362.580,1644026399999,469859716.72162,125290,5425.944,224407372.37531,0
1644026400000,41262.32,41435.00,41155.45,41350.85,6903.917,1644029999999,285290391.82638,80963,3748.722,154929094.54235,0
1644030000000,41350.86,41459.10,41316.63,41428.66,4302.427,1644033599999,178110174.44415,59991,2226.684,92187457.46415,0
1644033600000,41428.67,41684.55,41352.85,41451.66,10242.925,1644037199999,425236963.69715,109108,5509.204,228771623.10793,0
1644037200000,41451.66,41638.81,41363.21,41509.99,6522.050,1644040799999,270718859.55394,79179,3504.757,145495386.58446,0
1644040800000,41509.99,41752.46,41458.64,41485.01,7532.287,1644044399999,313116917.82334,92597,3928.370,163342708.97777,0
1644044400000,41485.01,41488.51,41355.40,41368.14,5820.654,1644047999999,241110987.78492,76437,2760.194,114348173.83985,0
1644048000000,41367.74,41574.39,41283.00,41428.44,7430.847,1644051599999,307794652.15578,90548,3716.184,153971977.24648,0
1644051600000,41428.45,41561.76,41194.62,41535.96,9512.116,1644055199999,393699458.91913,103660,4670.378,193381992.26341,0
1644055200000,41535.95,41666.00,41400.00,41552.20,9873.264,1644058799999,410027704.54827,100838,4849.343,201410219.59831,0
1644058800000,41552.20,41625.00,41375.00,41427.85,6357.213,1644062399999,263620126.41615,83801,2967.560,123073915.44193,0
1644062400000,41427.85,41505.21,41327.75,41372.94,6139.881,1644065999999,254344406.05884,83120,3045.757,126173830.09798,0
1644066000000,41372.95,41540.51,41350.00,41503.15,5787.098,1644069599999,239851307.64313,80360,3205.983,132877393.55320,0
1644069600000,41503.15,41749.00,41360.00,41443.87,12687.286,1644073199999,526540830.35958,126661,6262.087,259949643.92825,0
1644073200000,41443.87,41875.43,41300.00,41731.74,22633.792,1644076799999,943103921.53420,253663,11497.241,479111112.05723,0
1644076800000,41731.74,41837.98,41220.00,41276.89,15633.538,1644080399999,649090928.06987,173871,7216.529,299696578.20335,0
1644080400000,41276.90,41666.00,40920.00,41575.72,27159.876,1644083999999,1120107094.39114,295234,14090.801,581243804.65873,0
1644084000000,41575.72,41741.59,41500.00,41659.80,8394.533,1644087599999,349435300.18364,101618,4239.169,176480197.61962,0
1644087600000,41659.80,41667.04,41457.72,41532.76,4854.513,1644091199999,201830299.17768,64369,2198.121,91398536.78047,0
1644091200000,41532.76,41692.26,41365.15,41631.01,7275.697,1644094799999,301898011.83311,82950,3776.348,156713744.38380,0
1644094800000,41631.01,41765.00,41542.03,41621.19,6398.724,1644098399999,266583549.00031,68240,2914.290,121419460.13062,0
1644098400000,41621.19,41747.57,41543.79,41571.23,4388.751,1644101999999,182774077.87639,57601,2158.989,89925292.55426,0
1644102000000,41571.22,41629.13,41316.72,41374.69,6776.458,1644105599999,281074458.74476,75293,3136.230,130104058.82720,0
1644105600000,41374.68,41522.50,41313.01,41462.87,5297.273,1644109199999,219467779.92293,59903,2861.034,118557491.91825,0
1644109200000,41462.86,41633.08,41462.86,41591.71,3993.436,1644112799999,165907629.21684,47512,2089.929,86833100.04347,0
1644112800000,41591.71,41604.35,41446.90,41517.18,2985.803,1644116399999,123988928.18344,41548,1395.843,57968253.67642,0
1644116400000,41517.18,41539.99,41416.62,41429.06,3300.816,1644119999999,136921451.79620,37331,1635.574,67850376.14244,0
1644120000000,41429.06,41533.10,41300.00,41522.43,6405.192,1644123599999,265309976.80921,70322,3129.479,129638568.01421,0
1644123600000,41522.43,41573.96,41470.00,41558.58,3016.255,1644127199999,125263938.91109,37283,1491.416,61942628.12819,0
1644127200000,41558.58,41565.00,41390.00,41441.96,3826.402,1644130799999,158719489.89611,49615,1924.976,79848442.63124,0
1644130800000,41441.96,41700.00,41395.00,41588.00,7661.396,1644134399999,318399128.68589,76874,4146.175,172327174.27918,0
1644134400000,41586.94,41652.33,41480.00,41621.86,5414.874,1644137999999,225097539.04008,58101,2949.030,122601235.31302,0
1644138000000,41621.85,41661.39,41566.25,41630.00,3647.326,1644141599999,151768827.77013,45457,1927.697,80215092.47373,0
1644141600000,41631.00,41685.00,41511.05,41570.00,5212.341,1644145199999,216864380.53394,58980,2699.047,112302158.04401,0
1644145200000,41569.99,41619.91,41438.81,41510.72,4818.684,1644148799999,200034082.27304,58075,2380.056,98810189.57208,0
1644148800000,41510.71,41649.00,41488.00,41604.13,6622.644,1644152399999,275295012.29947,64395,3816.537,158660855.96423,0
1644152400000,41604.12,41835.00,41463.74,41679.99,17617.448,1644155999999,733755095.17630,163947,9203.422,383393749.79702,0
1644156000000,41679.99,42400.00,41193.25,41300.00,40255.828,1644159599999,1676372314.75942,361843,21115.050,880371550.50491,0
1644159600000,41300.00,41529.10,41100.00,41494.99,17863.344,1644163199999,738814047.95053,173255,9408.826,389216659.13487,0
1644163200000,41494.99,41681.35,41404.49,41618.80,9700.465,1644166799999,403066718.35130,101842,5167.085,214724258.75586,0
1644166800000,41620.75,41734.11,41500.18,41619.99,6342.234,1644170399999,264024133.14190,71794,2775.819,115582597.81759,0
1644170400000,41619.99,41658.00,41385.56,41486.59,5227.244,1644173999999,217070632.50456,61061,2463.667,102310504.36882,0
1644174000000,41486.59,41717.79,41463.90,41692.80,4689.552,1644177599999,195108898.80493,53525,2536.918,105551442.42865,0
1644177600000,41692.80,41723.17,41480.20,41552.61,5454.769,1644181199999,227071754.42241,65876,2500.770,104094974.82555,0
1644181200000,41552.61,41697.82,41519.36,41632.61,3681.908,1644184799999,153242723.18590,43277,1961.853,81655443.74166,0
1644184800000,41632.61,41688.13,41510.00,41575.81,3331.481,1644188399999,138653140.03170,41405,1663.086,69215271.61196,0
1644188400000,41575.80,42656.80,41458.15,42361.35,38957.235,1644191999999,1642829139.20905,353894,21785.081,918920342.41115,0
1644192000000,42361.34,42462.77,41609.76,41801.49,24004.928,1644195599999,1006760292.07391,214157,11411.382,478645413.53707,0
1644195600000,41801.49,42249.76,41675.80,42083.75,13982.902,1644199199999,587044198.87555,149997,7384.935,310082407.95841,0
1644199200000,42083.75,42626.00,42072.24,42306.91,16207.044,1644202799999,686988573.79522,186719,8452.199,358237589.11679,0
1644202800000,42308.02,42933.82,42306.91,42784.68,21188.936,1644206399999,904446569.84207,212652,11685.006,498857491.85570,0
1644206400000,42784.68,42874.00,42654.75,42783.52,9705.855,1644209999999,415062332.13080,111753,4834.743,206778993.87037,0
1644210000000,42783.50,43092.00,42671.03,42782.53,13409.880,1644213599999,573853090.50711,125873,7172.993,307069395.57995,0
1644213600000,42782.52,42819.83,42650.98,42740.51,5763.419,1644217199999,246253460.52001,66700,2882.219,123162112.39304,0
1644217200000,42740.52,42760.39,42540.65,42712.80,7501.171,1644220799999,320049727.73831,85025,3554.848,151690258.08988,0
1644220800000,42712.79,42757.12,42475.31,42584.63,9619.491,1644224399999,409857346.76749,103951,4509.878,192176040.50171,0
1644224400000,42584.63,42625.00,42201.68,42401.30,14902.587,1644227999999,631666594.26739,146564,6898.592,292386857.42840,0
1644228000000,42401.31,42619.00,42330.00,42534.00,9351.225,1644231599999,397202194.76594,95005,5316.619,225841058.54366,0
1644231600000,42534.01,42724.96,42534.00,42692.25,8726.526,1644235199999,372111815.29914,94956,4650.838,198335352.85599,0
1644235200000,42692.25,42780.00,42450.64,42610.62,10765.074,1644238799999,458701324.79012,107474,5223.786,222620175.58733,0
1644238800000,42611.63,42913.09,42581.42,42775.74,10113.366,1644242399999,432300006.61895,106400,5690.180,243265584.32829,0
1644242400000,42775.74,43441.85,42729.00,43376.83,42469.703,1644245999999,1830910815.74268,378685,22802.302,983269011.18564,0
1644246000000,43376.82,43887.81,43080.02,43805.26,41492.942,1644249599999,1804737642.76560,401195,22510.334,979512249.01894,0
1644249600000,43805.26,44250.00,43470.09,43776.50,39758.716,1644253199999,1739197469.46394,323025,20631.436,902965984.50099,0
1644253200000,43776.50,44333.33,43582.89,44188.04,23580.068,1644256799999,1036078374.19153,215283,13224.290,581357608.66460,0
1644256800000,44188.04,44541.16,43757.00,44052.88,31855.477,1644260399999,1406197663.49854,287257,16352.461,722194725.10777,0
1644260400000,44052.88,44480.00,43946.92,44243.00,18888.924,1644263999999,836018242.09123,182877,9675.609,428211404.51553,0
1644264000000,44243.00,44438.39,43774.87,44118.10,17791.356,1644267599999,785098141.56143,180060,7997.705,352993672.51190,0
1644267600000,44118.11,44250.00,43750.00,44073.94,12856.631,1644271199999,565646972.45917,132339,6629.853,291756618.85737,0
1644271200000,44071.30,44170.15,43942.44,44050.00,5174.010,1644274799999,227994919.05512,67967,2646.311,116624814.49277,0
