open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1644274800000,44050.01,44180.00,43725.00,43829.99,8943.543,1644278399999,392557420.39085,102516,4093.879,179697488.04826,0
1644278400000,43829.99,43930.00,43550.00,43836.71,12761.551,1644281999999,558426778.51575,133904,6502.262,284583352.22364,0
1644282000000,43836.71,44069.89,43793.23,44026.01,7038.541,1644285599999,309388647.03616,79476,4041.762,177674580.69213,0
1644285600000,44026.02,44089.22,43870.12,43939.99,5387.187,1644289199999,236924476.39864,65649,2526.146,111111372.91444,0
1644289200000,43938.42,44171.30,43815.78,44162.22,7458.158,1644292799999,328193880.78769,84378,4027.092,177245951.45506,0
1644292800000,44162.22,44350.00,44063.38,44338.06,8535.343,1644296399999,377220868.33528,88352,4901.528,216668392.38550,0
1644296400000,44338.06,45086.34,44220.00,44867.12,24947.344,1644299999999,1113698024.58774,234424,14009.529,625734539.58472,0
1644300000000,44867.11,45600.00,44526.83,44774.24,40596.992,1644303599999,1827423326.34154,374201,21710.116,978001268.61349,0
1644303600000,44774.25,44922.56,44590.00,44842.26,11593.049,1644307199999,519051567.89301,126736,5810.388,260157877.48529,0
1644307200000,44842.27,44910.00,43800.00,44000.00,34425.321,1644310799999,1522509145.88492,343051,15386.213,680471480.17908,0
1644310800000,44000.00,44150.00,43520.00,43844.10,35165.029,1644314399999,1542251577.65424,336222,17520.031,768517720.23854,0
1644314400000,43844.11,43927.00,43560.28,43837.14,15317.302,1644317999999,670127653.69321,169111,7824.160,342363276.38696,0
1644318000000,43837.15,44040.00,43690.04,43978.64,12148.021,1644321599999,532967281.05504,124259,6360.294,279085171.47740,0
1644321600000,43978.64,43978.64,43123.38,43445.93,31887.374,1644325199999,1384362835.09183,304461,14971.072,649830532.61251,0
1644325200000,43445.93,43632.81,43200.00,43620.99,17477.660,1644328799999,759317459.00258,181046,9154.333,397810063.56362,0
1644328800000,43620.98,43854.28,43501.97,43562.59,17933.847,1644332399999,783081990.56815,178101,9113.891,398038784.60244,0
1644332400000,43563.30,43567.97,42822.00,43406.53,33865.351,1644335999999,1463441073.82384,336426,16629.059,718803349.76017,0
1644336000000,43406.53,43690.00,42886.32,43009.26,25862.626,1644339599999,1120810445.33376,233284,12323.837,534309928.10925,0
1644339600000,43009.26,43199.33,42641.00,42955.06,29199.381,1644343199999,1253964119.56729,271187,14968.198,643018228.28555,0
1644343200000,42953.78,43237.00,42833.04,42963.29,12554.930,1644346799999,540610369.58534,127863,6157.019,265157653.16622,0
1644346800000,42963.29,43134.00,42663.71,42985.41,17648.789,1644350399999,757057550.37234,163660,8681.300,372503826.18732,0
1644350400000,42985.41,44349.00,42929.35,44257.22,32261.947,1644353999999,1412092811.02852,318502,18931.010,828440033.61781,0
1644354000000,44257.22,44395.00,43880.00,44159.90,18301.599,1644357599999,807760487.91139,192052,9219.684,407081122.54777,0
1644357600000,44159.90,44254.12,43862.00,44041.89,8448.782,1644361199999,372150429.09910,99390,4057.447,178728454.74377,0
1644361200000,44041.89,44289.99,43986.92,44021.57,7199.297,1644364799999,317575916.56027,83656,3605.018,159052454.73683,0
1644364800000,44021.58,44325.52,43929.37,44218.03,9771.694,1644368399999,431012516.73387,103755,5048.331,222719551.24208,0
1644368400000,44218.03,44220.20,43786.28,43852.25,9891.864,1644371999999,435135002.25977,102537,4054.564,178421575.76083,0
1644372000000,43852.25,43910.00,43089.08,43317.14,19453.936,1644375599999,844510283.91719,182015,8640.937,375056513.51643,0
1644375600000,43317.14,43466.00,43233.10,43321.58,7529.194,1644379199999,326412659.94401,81784,3867.903,167714131.34831,0
1644379200000,43321.57,43548.00,43293.62,43434.95,6491.629,1644382799999,282056546.02338,73096,3376.322,146704341.59313,0
1644382800000,43435.67,43726.62,43111.00,43567.22,13184.208,1644386399999,572539890.78997,145407,6870.998,298443229.14389,0
1644386400000,43562.11,43832.31,43512.16,43679.26,7539.762,1644389999999,329329919.54127,91789,4243.072,185369584.86912,0
1644390000000,43679.26,43910.00,43402.70,43798.90,11075.495,1644393599999,482873763.53006,116652,6048.288,263732318.57942,0
1644393600000,43798.90,43934.00,43164.79,43374.51,19238.975,1644397199999,836288054.33685,186556,8979.477,390330052.80250,0
1644397200000,43374.51,43657.99,43282.32,43372.26,10098.168,1644400799999,438890480.79821,112819,5241.527,227851274.73332,0
1644400800000,43372.26,43734.27,43344.01,43599.08,9937.476,1644404399999,432713465.52389,104868,5295.473,230550714.23626,0
1644404400000,43598.23,43800.00,43334.79,43686.65,12218.061,1644407999999,532642110.71523,131433,6164.326,268791870.51395,0
1644408000000,43685.62,44326.29,43600.00,44120.42,21590.626,1644411599999,949646296.75001,228123,11913.042,524081745.86426,0
1644411600000,44120.43,44436.44,43850.00,43928.29,19637.701,1644415199999,867332139.51301,207122,9524.713,420784808.90868,0
1644415200000,43928.29,44244.00,43760.10,44074.76,17560.830,1644418799999,772933284.50694,189473,8969.937,394811769.09012,0
1644418800000,44074.75,44196.22,43774.95,43855.17,13732.081,1644422399999,603552116.88895,147112,6693.887,294278908.68545,0
1644422400000,43855.18,44130.00,43600.00,44070.00,18337.923,1644425999999,804511305.14317,180778,8778.806,385300390.54485,0
1644426000000,44070.00,44300.00,43952.32,44044.33,10243.042,1644429599999,451896082.05016,121138,4901.034,216257141.63060,0
1644429600000,44044.32,44159.31,43900.32,44146.75,6153.882,1644433199999,270880757.28978,78584,3216.599,141596453.87370,0
1644433200000,44146.75,44704.00,44104.76,44455.07,21437.121,1644436799999,952839240.58177,214706,11214.787,498546803.68379,0
1644436800000,44455.13,44826.00,44320.64,44743.28,12588.713,1644440399999,561501973.52108,141837,6455.383,287975962.73442,0
1644440400000,44743.27,44767.00,44418.46,44443.01,7799.855,1644443999999,347832535.71895,88559,3652.494,162888323.06892,0
1644444000000,44443.62,44565.99,44200.00,44531.19,8265.941,1644447599999,367206259.88239,105568,4050.475,179975801.93606,0
1644447600000,44531.19,44555.39,44222.11,44358.08,6491.885,1644451199999,288018616.98635,79279,3064.563,135952909.59231,0
1644451200000,44358.09,44386.48,44025.00,44099.88,9866.844,1644454799999,435544289.50433,104039,4543.511,200555460.42296,0
1644454800000,44098.99,44250.00,44005.14,44239.02,5890.685,1644458399999,260122960.86012,65113,3239.693,143082831.55867,0
1644458400000,44239.01,44345.00,43763.00,43773.22,9955.809,1644461999999,438845135.16689,101966,4048.411,178610732.14228,0
1644462000000,43773.22,43835.70,43550.00,43748.78,12978.035,1644465599999,566963845.54772,123366,6107.062,266827740.91424,0
1644465600000,43748.77,43896.96,43531.10,43760.77,10723.951,1644469199999,468910045.59005,102589,5374.207,235015178.35591,0
1644469200000,43760.78,43881.91,43678.77,43851.95,5910.006,1644472799999,258771089.42031,68529,3302.189,144603211.40914,0
1644472800000,43851.94,43976.31,43728.00,43849.58,9415.692,1644476399999,413060528.82772,95609,4432.796,194478302.46519,0
1644476400000,43849.58,44106.45,43828.01,44066.19,6247.911,1644479999999,274708183.11258,72557,3541.071,155709374.62399,0
1644480000000,44066.19,44277.00,44030.00,44189.67,10311.959,1644483599999,455358085.10734,110783,5556.510,245392435.17590,0
1644483600000,44189.67,44450.00,44077.00,44377.20,11152.315,1644487199999,493904309.36633,118727,6096.346,270005168.24665,0
1644487200000,44377.20,44750.00,44334.41,44627.62,17805.646,1644490799999,793590151.17923,178283,9494.666,423217674.08551,0
1644490800000,44627.62,45172.65,44540.43,44815.74,31248.632,1644494399999,1402198713.86784,285637,16400.195,735906579.79253,0
1644494400000,44815.73,44979.52,44553.66,44797.71,21040.359,1644497999999,941854703.09558,191312,10216.007,457319658.79124,0
1644498000000,44797.71,45068.25,43600.00,43628.82,66839.151,1644501599999,2945973452.59475,563546,30580.539,1347991077.67248,0
1644501600000,43628.39,44391.73,43136.96,44367.80,57455.525,1644505199999,2504851031.11642,508329,30299.488,1321507612.16123,0
1644505200000,44367.80,45700.00,44144.73,44936.02,82953.469,1644508799999,3732488635.57717,766133,42691.507,1921382760.06274,0
1644508800000,44936.81,45550.00,44809.09,45367.15,36631.383,1644512399999,1654913280.26705,345309,19479.038,880120196.21929,0
1644512400000,45367.16,45847.50,45000.00,45314.45,36320.315,1644515999999,1649629133.50723,343313,17854.159,811085005.02887,0
1644516000000,45314.44,45389.69,44840.03,45199.00,21353.058,1644519599999,962532146.27120,215047,11147.160,502527871.48299,0
1644519600000,45200.00,45246.77,44311.39,44355.73,24424.477,1644523199999,1091014007.37979,248133,11591.572,517788815.68018,0
1644523200000,44355.72,44579.91,43753.11,44077.47,29918.539,1644526799999,1320329056.61203,279817,14917.207,658426338.70583,0
1644526800000,44077.85,44173.25,43645.00,43721.65,17189.118,1644530399999,755445566.50353,172046,7992.946,351416620.92627,0
1644530400000,43721.66,44052.67,43570.00,43935.02,11686.105,1644533999999,512176298.94247,140020,6357.653,278700901.84084,0
1644534000000,43935.02,44020.00,43288.36,43471.29,16603.091,1644537599999,723726738.10564,169634,7928.208,345686040.86918,0
1644537600000,43471.30,43545.32,42555.00,43012.98,31627.039,1644541199999,1360505539.26152,310530,14960.156,643478539.88195,0
1644541200000,43012.87,43739.89,42910.90,43162.02,24411.135,1644544799999,1058157831.71778,243065,12348.896,535353175.28085,0
1644544800000,43162.02,43188.55,42800.00,43104.41,9955.251,1644548399999,427935215.96509,118884,4932.160,212062941.45620,0
1644548400000,43104.40,43385.00,43062.26,43310.87,10817.521,1644551999999,467503679.65606,105773,6059.775,261910975.54342,0
1644552000000,43310.87,43345.14,42950.00,43068.00,8836.486,1644555599999,381025028.25034,93549,4271.597,184134623.13797,0
1644555600000,43067.70,43070.00,42789.68,42826.00,7649.090,1644559199999,328448776.22795,96522,3529.657,151611001.36409,0
1644559200000,42826.00,43251.47,42777.00,43214.64,9307.475,1644562799999,401062452.90030,106836,4952.730,213385670.87584,0
1644562800000,43214.63,43399.00,43135.51,43330.46,8341.553,1644566399999,360774818.67648,95165,4221.203,182595439.95360,0
1644566400000,43329.87,43538.26,42947.90,42966.27,13316.619,1644569999999,576767498.94629,145095,6060.383,262602656.15119,0
1644570000000,42966.44,43607.10,42811.42,43470.01,22616.712,1644573599999,980417865.16335,232032,11817.474,512351508.89212,0
1644573600000,43470.02,43548.45,43212.25,43420.43,10679.139,1644577199999,463340607.74205,128837,5393.150,234017856.05180,0
1644577200000,43420.44,43499.89,43304.52,43332.95,6912.057,1644580799999,299919505.42010,92657,3293.802,142942052.51499,0
1644580800000,43332.94,43677.00,43226.21,43549.55,14618.012,1644584399999,635867792.26426,166947,7575.142,329489176.77020,0
1644584400000,43549.54,43800.00,43476.69,43729.28,12954.999,1644587999999,565768781.56949,162891,6658.340,290805356.32701,0
1644588000000,43729.27,43900.00,43262.00,43493.40,33334.203,1644591599999,1452800245.63115,343069,15953.292,695480669.07029,0
1644591600000,43493.40,43788.70,43487.00,43648.87,14246.274,1644595199999,621765697.64861,161345,7521.708,328300765.57913,0
1644595200000,43648.86,43746.52,43411.01,43564.79,16984.259,1644598799999,739475536.75895,159990,8333.619,362864194.04150,0
1644598800000,43560.01,43700.00,43353.63,43404.71,12029.604,1644602399999,523527735.51985,119764,5810.978,252962590.49485,0
1644602400000,43404.71,43495.95,42567.00,42652.95,29036.850,1644605999999,1246711692.82302,314620,13269.631,569636894.34143,0
1644606000000,42652.95,43160.00,42046.11,42725.35,51436.859,1644609599999,2190695827.79499,544629,26579.934,1132401544.16700,0
1644609600000,42727.97,42859.36,42216.38,42334.20,24498.624,1644613199999,1040375271.10832,293488,12359.143,524932782.54234,0
1644613200000,42335.99,42721.40,42283.26,42532.99,11589.384,1644616799999,493087412.51952,138043,5887.755,250534773.93343,0
1644616800000,42532.99,42599.99,41980.04,42144.59,15181.726,1644620399999,641597112.55567,178297,7001.442,295938539.85831,0
1644620400000,42144.59,42418.24,41914.23,42366.00,14265.322,1644623999999,602435643.82106,146374,7192.443,303859099.73273,0
1644624000000,42365.99,42405.00,42210.00,42314.89,7048.620,1644627599999,298152060.52610,96318,3605.658,152520654.66124,0
1644627600000,42314.88,42491.19,42252.45,42439.51,5422.299,1644631199999,229873371.65693,71261,2989.729,126760461.02015,0
1644631200000,42439.51,42468.00,42340.00,42441.01,3858.446,1644634799999,163605075.08710,51812,1996.663,84665709.11726,0
1644634800000,42441.01,42447.50,42150.00,42279.98,6114.426,1644638399999,258536847.16730,73894,2901.004,122660107.64524,0
1644638400000,42279.99,42418.00,42215.24,42286.33,4785.790,1644641999999,202606768.70272,58065,2479.841,104983989.15013,0
1644642000000,42286.33,42400.00,42176.77,42268.45,4692.741,1644645599999,198415747.33831,61383,2400.795,101512649.43684,0
1644645600000,42268.44,42311.77,41711.00,42032.57,17834.472,1644649199999,748815582.95440,192630,8108.082,340498214.49997,0
1644649200000,42032.57,42243.88,41926.94,42090.76,9420.604,1644652799999,396411102.86304,113687,4789.054,201541692.26138,0
1644652800000,42090.75,42380.00,42090.75,42268.76,11070.376,1644656399999,467731202.73567,108848,6018.870,254301758.10091,0
1644656400000,42268.76,42440.73,42210.03,42374.84,7406.782,1644659999999,313596124.21653,82224,4128.837,174860835.15979,0
1644660000000,42375.92,42380.00,42070.00,42259.49,10254.384,1644663599999,432947810.28550,111550,4676.487,197486718.63445,0
1644663600000,42259.48,42435.13,41838.68,42385.66,15538.629,1644667199999,655410489.94631,158304,7975.630,336603775.66378,0
1644667200000,42386.01,42424.79,42166.72,42260.34,7519.093,1644670799999,318033726.45894,94555,3638.251,153892292.04292,0
1644670800000,42260.84,42333.00,42057.39,42088.38,7455.879,1644674399999,314569735.84806,97316,3549.302,149784210.39179,0
1644674400000,42088.38,42215.00,41756.57,42144.17,19783.556,1644677999999,831083372.82249,216687,10032.699,421636281.53773,0
1644678000000,42144.17,42199.00,41810.00,42115.60,13349.929,1644681599999,560905028.49748,150204,6692.426,281215622.40691,0
1644681600000,42115.61,42812.63,41981.72,42704.38,27232.019,1644685199999,1156382168.16756,275726,15201.288,645634576.90462,0
1644685200000,42704.38,42786.01,42530.00,42691.48,8878.186,1644688799999,378640442.93157,114248,4287.012,182853842.98455,0
1644688800000,42691.48,42980.00,42691.20,42810.01,13863.193,1644692399999,594041744.80301,145262,7332.877,314229642.90302,0
1644692400000,42810.00,42860.00,42581.30,42644.67,8677.676,1644695999999,370645509.83646,90779,3991.857,170550641.92211,0
1644696000000,42644.66,42739.18,42439.71,42610.01,7166.563,1644699599999,305292694.21029,82058,3530.066,150418323.71313,0
1644699600000,42610.00,42610.00,41540.00,41860.01,22261.765,1644703199999,935933273.25030,219870,9342.992,392966357.16265,0
1644703200000,41860.00,42207.53,41803.52,42146.33,10900.684,1644706799999,457788217.37371,131163,5989.920,251588763.55468,0
1644706800000,42146.32,42248.84,42035.79,42199.87,5733.213,1644710399999,241596006.66181,73760,2900.701,122260091.89354,0
1644710400000,42199.88,42491.85,42035.60,42372.41,9127.627,1644713999999,386049093.05306,92844,5111.757,216238849.07729,0
1644714000000,42372.42,42477.70,42180.02,42224.88,5502.465,1644717599999,232983899.94328,64270,2351.574,99599503.61067,0
1644717600000,42223.31,42267.41,42090.00,42208.21,5279.981,1644721199999,222690112.48558,59952,2635.926,111194044.07047,0
1644721200000,42208.22,42289.52,42140.00,42214.65,3937.473,1644724799999,166215356.68621,45379,1907.151,80513590.47972,0
1644724800000,42214.65,42322.64,42101.83,42186.35,4281.956,1644728399999,180775694.30991,50247,2281.569,96339744.93334,0
1644728400000,42186.36,42287.49,42103.56,42245.85,3371.323,1644731999999,142303477.97986,45157,1657.352,69967388.97900,0
1644732000000,42245.84,42418.56,42187.60,42404.00,5853.621,1644735599999,247723135.62979,62991,3453.364,146170233.65023,0
1644735600000,42404.00,42438.00,42263.10,42385.69,4491.013,1644739199999,190252444.97659,60105,2103.102,89109078.50970,0
1644739200000,42385.69,42474.64,42311.25,42424.27,4669.212,1644742799999,198058025.30053,60160,2375.394,100765068.09545,0
1644742800000,42424.28,42427.04,42245.00,42293.02,4652.464,1644746399999,196909164.46770,60312,2107.881,89220692.15097,0
1644746400000,42293.01,42626.53,42222.00,42552.11,11164.667,1644749999999,474315002.97363,117798,6123.729,260160822.68046,0
1644750000000,42552.12,42647.25,42427.13,42462.00,6422.729,1644753599999,273184181.24630,80895,3096.669,131736150.47816,0
1644753600000,42462.00,42600.00,42400.19,42454.40,5469.370,1644757199999,232522593.72330,73816,2753.188,117058578.92631,0
1644757200000,42455.28,42545.51,42369.35,42489.49,5456.415,1644760799999,231755213.87953,68274,2744.550,116587338.67819,0
1644760800000,42490.37,42720.00,42158.01,42519.45,19237.203,1644764399999,815826093.14890,189671,9742.547,413298718.08723,0
1644764400000,42519.45,42755.97,42477.00,42548.47,12373.454,1644767999999,527180027.39881,135872,6368.040,271366067.06186,0
1644768000000,42549.59,42570.00,42200.00,42292.33,15842.799,1644771599999,670879457.76957,160571,7780.345,329480518.63278,0
1644771600000,42292.33,42297.53,42052.54,42252.12,10212.697,1644775199999,430877994.83843,116090,4963.390,209446561.10995,0
1644775200000,42251.40,42383.98,41850.00,41965.33,14604.993,1644778799999,614394953.33114,149617,6906.236,290559594.04018,0
1644778800000,41965.01,42169.00,41860.00,42015.27,9465.986,1644782399999,397682893.90751,107784,4579.613,192421150.25777,0
1644782400000,42015.26,42435.56,41922.53,42421.79,9304.931,1644785999999,392886758.85577,100710,5033.214,212542420.85394,0
1644786000000,42421.78,42477.00,42170.21,42180.55,6391.512,1644789599999,270407358.18970,81220,3130.026,132453451.67662,0
1644789600000,42181.31,42414.78,42178.40,42353.38,4841.281,1644793199999,204806304.61784,57703,2472.181,104583114.24796,0
1644793200000,42353.38,42381.35,41980.00,42041.13,10112.840,1644796799999,426430070.22859,107519,4856.108,204811572.07885,0
1644796800000,42041.12,42169.02,41920.00,42099.98,9210.268,1644800399999,387207531.41286,102283,4772.025,200636361.10222,0
1644800400000,42099.97,42134.09,41526.00,41663.77,17730.394,1644803999999,740267934.18116,180742,8011.251,334548365.78813,0
1644804000000,41663.77,41826.00,41589.99,41690.84,8084.610,1644807599999,337406903.85650,84664,4153.577,173375508.12400,0
1644807600000,41690.83,41949.00,41601.00,41892.95,8773.461,1644811199999,367066147.30208,90290,4641.553,194200594.21200,0
1644811200000,41892.94,41968.45,41817.20,41940.00,5028.318,1644814799999,210697171.53663,57725,2435.958,102077241.68550,0
1644814800000,41940.00,41990.00,41750.15,41765.24,5366.739,1644818399999,224629440.59292,60902,2251.764,94259333.93699,0
1644818400000,41766.46,42273.72,41720.23,42154.26,12187.359,1644821999999,511912809.12593,115274,7002.855,294113852.85679,0
1644822000000,42154.08,42357.91,42082.05,42290.41,8949.228,1644825599999,377714178.46732,107743,4838.339,204246806.10274,0
1644825600000,42290.41,42400.00,42000.01,42027.43,13540.771,1644829199999,571480770.41201,139573,6536.447,275892442.28342,0
1644829200000,42027.42,42204.99,41949.00,42067.01,11202.176,1644832799999,471335048.84416,115208,5877.867,247323862.67194,0
1644832800000,42069.13,42277.00,41906.44,42205.42,8608.563,1644836399999,362627211.84501,96157,4285.189,180551446.65567,0
1644836400000,42205.42,42260.24,42050.00,42107.81,6357.357,1644839999999,268008389.63648,70349,2968.632,125166007.98133,0
1644840000000,42107.81,42570.00,41950.00,42500.07,24138.497,1644843599999,1020954947.88587,227709,13847.426,585876905.68116,0
1644843600000,42500.07,42670.57,42366.00,42465.61,18188.032,1644847199999,773256342.16286,187870,9154.704,389262292.04744,0
1644847200000,42465.61,42846.84,42443.98,42500.00,21638.611,1644850799999,921995195.59873,208039,11225.667,478445948.18042,0
1644850800000,42500.00,42637.00,42330.00,42565.00,18129.624,1644854399999,770358099.46940,169048,9294.549,395019196.05989,0
1644854400000,42565.00,42798.99,42526.69,42624.97,13289.883,1644857999999,567156102.70523,130870,6523.600,278411629.20019,0
1644858000000,42624.97,42888.00,42479.15,42553.66,12647.684,1644861599999,538989724.58400,107918,6524.743,278167665.59815,0
1644861600000,42553.66,42640.47,42190.00,42227.85,14341.510,1644865199999,608398531.29276,123538,6758.034,286826555.48805,0
1644865200000,42227.84,42293.73,41783.11,42102.29,31047.068,1644868799999,1305399655.94697,286700,15714.871,660841559.94847,0
1644868800000,42102.28,42289.22,41971.57,42171.93,10870.420,1644872399999,458254421.60780,115079,5686.377,239734311.41867,0
1644872400000,42170.22,42270.00,42072.37,42215.33,4199.661,1644875999999,177157464.91023,52407,2052.667,86594426.07917,0
1644876000000,42215.34,42749.99,42210.00,42659.99,12828.020,1644879599999,546015162.78667,135218,6937.911,295237117.30879,0
