open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1644879600000,42660.00,42784.10,42515.00,42525.14,7632.679,1644883199999,325656556.22225,71930,3606.926,153924856.62416,0
1644883200000,42525.14,42654.62,42406.23,42561.04,6604.200,1644886799999,280842611.10507,65684,3340.925,142105442.81193,0
1644886800000,42561.03,43631.19,42508.13,43443.33,26677.554,1644890399999,1152146416.26425,256708,15673.881,676765826.31160,0
1644890400000,43445.46,43679.71,43367.81,43538.01,13833.899,1644893999999,601818762.78704,133395,7102.423,309013535.32408,0
1644894000000,43538.01,43641.00,43470.41,43535.10,6132.138,1644897599999,267117531.52312,72428,2880.278,125474578.79461,0
1644897600000,43535.10,43777.00,43440.00,43445.10,8990.229,1644901199999,391594580.55801,84186,4684.226,204101047.64362,0
1644901200000,43445.00,43600.00,43368.10,43543.20,5692.099,1644904799999,247591110.71787,58626,2914.457,126789356.68281,0
1644904800000,43543.20,43650.00,43492.80,43523.70,5110.816,1644908399999,222719783.46611,55085,2307.618,100588898.15363,0
1644908400000,43523.80,43744.80,43498.80,43665.70,7217.542,1644911999999,314869537.35172,80994,3920.729,171061387.84194,0
1644912000000,43665.80,44181.00,43579.40,43970.40,24123.897,1644915599999,1058583967.50027,225246,13248.318,581450210.88027,0
1644915600000,43970.40,44099.00,43823.60,44027.50,11832.560,1644919199999,520001513.59887,115426,5927.541,260525519.09790,0
1644919200000,44027.60,44374.00,43935.60,44235.00,16836.857,1644922799999,743456395.28587,164639,8961.611,395815659.93233,0
1644922800000,44235.10,44442.30,44079.30,44214.40,13772.929,1644926399999,609429918.25653,136173,6600.767,292149289.16895,0
1644926400000,44214.30,44325.00,44106.70,44161.80,10479.429,1644929999999,463243734.48499,104643,4756.361,210281872.79135,0
1644930000000,44161.90,44293.00,44000.10,44230.90,13711.246,1644933599999,605743323.84779,128237,6283.785,277666565.67498,0
1644933600000,44230.80,44489.00,44160.00,44235.00,20748.772,1644937199999,919702929.54251,184307,10329.072,457910790.73392,0
1644937200000,44235.10,44277.00,44102.00,44190.30,11186.823,1644940799999,494364596.96180,115725,5734.910,253457400.61276,0
1644940800000,44190.30,44249.00,44004.00,44110.90,9835.615,1644944399999,433895055.85060,113883,4592.109,202602001.56469,0
1644944400000,44111.00,44148.70,43850.00,43928.20,14467.950,1644947999999,635940718.40393,139749,7107.019,312409448.70621,0
1644948000000,43928.30,44187.40,43870.00,44114.20,8990.700,1644951599999,396071500.17760,93380,5003.803,220454223.29282,0
1644951600000,44114.30,44120.10,43957.00,43989.60,5263.919,1644955199999,231780634.32129,59542,2396.403,105523367.25794,0
1644955200000,43989.70,44164.70,43960.10,44129.80,6837.266,1644958799999,301388460.42648,73641,3301.061,145514021.33389,0
1644958800000,44129.80,44149.60,43939.20,43975.00,4461.863,1644962399999,196449305.16004,56875,2103.866,92633068.89374,0
1644962400000,43975.00,44376.90,43970.00,44164.80,8248.280,1644965999999,364633429.20565,104413,4241.401,187495240.30038,0
1644966000000,44164.70,44777.00,44093.30,44529.60,15678.838,1644969599999,697613326.53712,159185,8548.207,380388256.43182,0
1644969600000,44529.70,44536.80,44105.60,44195.10,11019.755,1644973199999,487911933.71687,111119,5248.842,232403262.45206,0
1644973200000,44195.10,44195.10,43900.00,43987.20,9490.804,1644976799999,418122352.41254,92581,4060.595,178915986.46444,0
1644976800000,43987.10,44075.40,43885.00,44066.10,5027.772,1644980399999,221153503.94750,62172,2456.354,108062320.03346,0
1644980400000,44066.20,44146.50,43945.10,43970.90,5782.583,1644983999999,254690555.25785,60554,2576.269,113484937.99721,0
1644984000000,43970.90,43976.00,43650.40,43886.90,13630.688,1644987599999,596983573.70383,120997,5668.029,248262153.73961,0
1644987600000,43886.90,44125.30,43879.30,44044.90,8331.841,1644991199999,366726475.19405,82663,4377.152,192670714.21819,0
1644991200000,44044.90,44183.60,44012.00,44026.30,5528.491,1644994799999,243782380.22270,59263,2674.567,117952320.30345,0
1644994800000,44027.30,44175.00,43922.80,44165.50,6376.647,1644998399999,280860261.55497,72158,3392.094,149424718.06525,0
1644998400000,44165.60,44313.10,44119.00,44134.50,9437.884,1645001999999,417268882.06469,103002,4430.236,195887114.86352,0
1645002000000,44134.40,44231.10,43989.00,44002.80,6739.615,1645005599999,297282954.95210,79451,3146.923,138836391.23983,0
1645005600000,44002.70,44121.30,43860.00,44092.80,8410.958,1645009199999,370088819.60546,93590,4089.441,179974950.74196,0
1645009200000,44092.80,44257.80,44092.80,44160.60,7954.256,1645012799999,351398990.63631,79664,3927.499,173504687.74792,0
1645012800000,44160.70,44205.00,43958.10,44035.80,7662.783,1645016399999,337671914.39887,87835,3612.174,159198112.92835,0
1645016400000,44035.90,44147.00,43502.10,43638.90,25144.044,1645019999999,1101027471.10452,243120,11729.882,513810988.12267,0
1645020000000,43635.80,43734.20,43277.80,43492.20,25141.220,1645023599999,1095134157.73840,240337,11766.092,512697648.41537,0
1645023600000,43492.20,43689.40,43452.90,43588.50,13370.861,1645027199999,583010540.05533,123416,7382.619,321928040.20438,0
1645027200000,43591.60,43720.00,43336.50,43630.00,13468.283,1645030799999,586267264.70494,122698,6525.138,284157995.68543,0
1645030800000,43630.00,43690.00,43528.60,43560.20,7800.879,1645034399999,340121782.04713,69786,3783.881,165001648.32128,0
1645034400000,43560.20,43885.30,43500.00,43817.80,10438.932,1645037999999,456196806.54097,96400,5499.814,240399994.55588,0
1645038000000,43817.90,44330.00,43650.00,44202.20,26939.182,1645041599999,1187668340.69153,250793,13779.704,607580255.81666,0
1645041600000,44202.10,44377.00,44060.60,44078.70,9047.662,1645045199999,399917868.03980,97093,4277.212,189105264.15809,0
1645045200000,44078.60,44157.00,43850.00,44050.40,6499.784,1645048799999,286120129.83085,71144,2970.485,130816432.16125,0
1645048800000,44050.50,44134.90,43937.90,44000.00,5229.158,1645052399999,230307900.25133,60013,2496.565,109966769.26049,0
1645052400000,43999.90,44153.00,43820.00,43860.70,7316.205,1645055999999,321834038.67575,63904,3191.997,140461820.72677,0
1645056000000,43860.80,44090.40,43810.00,44050.20,7000.583,1645059599999,307362644.94647,73163,3774.042,165730459.02444,0
1645059600000,44050.10,44150.00,43958.30,44001.90,6166.390,1645063199999,271627730.22383,63029,2842.953,125256870.85691,0
1645063200000,44001.80,44092.10,43820.00,43994.20,7272.588,1645066799999,319655277.18224,69963,3604.727,158465363.09122,0
1645066800000,43994.20,44013.60,43555.70,43574.30,11073.759,1645070399999,485014074.23348,102529,4587.370,201023565.50117,0
1645070400000,43574.30,43707.00,43320.10,43600.00,17371.137,1645073999999,755840485.58078,163143,8968.829,390250768.35430,0
1645074000000,43600.10,43705.00,43495.70,43613.80,5445.638,1645077599999,237473516.26252,63335,2747.373,119819889.64697,0
1645077600000,43612.50,43880.20,43562.30,43819.90,8190.098,1645081199999,358292910.55828,87016,4273.763,186974145.09390,0
1645081200000,43820.00,43941.00,43736.00,43902.40,5803.606,1645084799999,254319027.28272,65492,2984.746,130797989.26031,0
1645084800000,43902.30,44020.00,43302.00,43461.40,23934.223,1645088399999,1043338705.93746,214076,10956.057,477501045.90716,0
1645088400000,43461.40,43530.00,42890.00,43214.70,23328.142,1645091999999,1007515713.29519,221556,10773.055,465401794.01839,0
1645092000000,43214.70,43328.00,42904.40,43050.00,10694.494,1645095599999,461471448.78318,114788,4966.431,214367255.84242,0
1645095600000,43049.90,43209.00,42960.00,43158.20,8145.287,1645099199999,351091346.49839,97567,4350.779,187546848.34037,0
1645099200000,43158.30,43347.80,43136.20,43207.50,10715.460,1645102799999,463574135.70804,105354,5292.462,228975251.04227,0
1645102800000,43207.40,43288.50,42140.00,42242.60,42373.187,1645106399999,1804415057.95341,388679,18780.207,799717090.89738,0
1645106400000,42242.30,42384.20,41840.00,41919.90,36015.907,1645109999999,1516916790.17022,333307,16991.199,715878868.63290,0
1645110000000,41920.50,42125.40,41664.00,41907.70,27790.790,1645113599999,1164768012.32492,256349,13705.123,574571054.48162,0
1645113600000,41907.80,42089.80,41570.00,41968.80,26876.901,1645117199999,1126495598.46405,225940,13282.508,556936611.54863,0
1645117200000,41968.70,41984.70,41600.00,41730.00,14526.588,1645120799999,607259662.12348,141088,6543.372,273563968.64524,0
1645120800000,41731.40,41864.30,40711.00,41265.00,51695.911,1645124399999,2128659687.17084,446626,23228.366,956580068.81012,0
1645124400000,41264.90,41264.90,40923.80,41177.10,13017.246,1645127999999,534978089.10576,136384,6244.883,256667469.82803,0
1645128000000,41177.10,41177.10,40830.00,40865.60,15146.293,1645131599999,620764103.63118,147276,7258.860,297521624.18265,0
1645131600000,40865.50,40935.00,40020.10,40643.40,40856.162,1645135199999,1653291535.97156,365324,19535.665,790708134.24423,0
1645135200000,40643.30,40739.00,40383.80,40691.70,11692.202,1645138799999,474297457.10471,121519,5903.101,239491981.21883,0
1645138800000,40691.70,40730.60,40423.00,40491.70,8826.392,1645142399999,358291675.83181,89822,4254.034,172710711.10961,0
1645142400000,40491.80,40655.00,40273.00,40545.00,12614.607,1645145999999,510411193.52548,135949,6648.603,269049862.16576,0
1645146000000,40543.10,40944.10,40350.00,40766.50,15175.727,1645149599999,617383849.35265,143322,8490.261,345465795.96626,0
1645149600000,40766.50,40874.90,40645.00,40745.50,6582.209,1645153199999,268111737.40861,69338,3313.041,134971365.79227,0
1645153200000,40745.50,40757.80,40556.00,40677.00,5012.222,1645156799999,203747452.40056,60214,2261.934,91952973.79737,0
1645156800000,40677.00,40756.80,40467.00,40492.70,6180.289,1645160399999,251052828.62519,69723,2666.388,108348652.80126,0
1645160400000,40492.80,40685.00,40467.10,40607.90,5502.397,1645163999999,223310067.06071,61243,2964.896,120320930.45227,0
1645164000000,40607.90,40720.00,40543.30,40690.00,4481.958,1645167599999,182153536.36402,64009,2283.032,92796866.24815,0
1645167600000,40690.00,40759.00,40530.10,40637.00,6000.847,1645171199999,243841660.81933,74823,2871.622,116697007.87816,0
1645171200000,40637.10,40938.00,40624.90,40837.40,8654.361,1645174799999,352794712.34449,100861,4843.573,197477148.67698,0
1645174800000,40837.30,40894.80,40741.30,40846.20,5879.068,1645178399999,239963755.56418,77070,3002.059,122544877.29611,0
1645178400000,40846.30,40847.20,40666.00,40769.60,6056.501,1645181999999,246805900.87757,71612,2894.244,117944160.49358,0
1645182000000,40769.60,40786.50,40073.10,40167.20,27596.877,1645185599999,1113092611.17763,254368,11917.333,480661151.10508,0
1645185600000,40167.20,40549.00,40054.90,40418.00,16253.550,1645189199999,655579539.55528,153722,9058.324,365383389.60742,0
1645189200000,40418.00,40520.70,40160.50,40366.00,14008.237,1645192799999,565048879.03874,132320,7183.346,289785598.51487,0
1645192800000,40366.10,40510.00,39622.00,40460.00,51551.110,1645196399999,2063604724.34636,420953,25539.352,1022689538.56322,0
1645196400000,40461.00,40782.90,39605.80,39805.10,53503.489,1645199999999,2145755693.01604,431086,25655.505,1029224627.88770,0
1645200000000,39805.20,40429.70,39422.00,39923.90,55174.903,1645203599999,2204648029.06934,410521,28415.585,1135946872.68586,0
1645203600000,39923.90,40378.90,39906.20,40016.50,20733.168,1645207199999,831505313.95758,199089,11001.221,441286715.44944,0
1645207200000,40016.50,40225.40,39770.00,40131.40,14782.418,1645210799999,590923326.81177,146594,8043.366,321596472.70527,0
1645210800000,40131.40,40328.00,40032.60,40196.20,9635.933,1645214399999,386979715.25643,99574,4985.293,200234585.16432,0
1645214400000,40196.20,40269.20,39923.00,40014.10,9356.444,1645217999999,374826943.00043,102504,4536.329,181741607.14468,0
1645218000000,40010.20,40147.00,39876.00,39952.30,8148.862,1645221599999,326073596.14045,83096,4116.104,164696140.30186,0
1645221600000,39952.30,40050.00,39712.70,39921.60,9925.200,1645225199999,395692389.01388,108954,4763.289,189919687.73122,0
1645225200000,39921.50,40074.10,39861.20,39966.80,4869.405,1645228799999,194782455.00801,60205,2533.666,101362187.93896,0
1645228800000,39966.80,40243.00,39896.80,40194.90,6646.261,1645232399999,266544203.47041,75349,3710.881,148857629.39990,0
1645232400000,40194.80,40295.20,40038.00,40142.10,7017.242,1645235999999,281873445.10444,67514,3492.915,140332066.26953,0
1645236000000,40142.00,40197.70,40050.00,40138.70,3437.636,1645239599999,137940978.89371,39545,1760.673,70652053.43188,0
1645239600000,40138.80,40210.00,40040.00,40107.60,3349.156,1645243199999,134348893.70204,42793,1659.100,66560852.97555,0
1645243200000,40107.70,40273.70,40053.00,40198.40,4225.536,1645246799999,169726923.18254,53944,2228.256,89513372.62595,0
1645246800000,40198.50,40230.10,40127.30,40214.10,3069.962,1645250399999,123361286.94340,39322,1566.793,62960493.75088,0
1645250400000,40214.10,40438.70,40182.50,40347.50,8028.469,1645253999999,323712531.32692,85705,4582.297,184785122.48487,0
1645254000000,40347.50,40395.00,40222.70,40245.80,4790.669,1645257599999,193049445.95930,58622,2269.921,91476408.63668,0
1645257600000,40246.10,40278.80,39910.30,39961.40,9408.410,1645261199999,377303207.75680,100076,4065.627,163071797.11417,0
1645261200000,39961.50,40049.10,39866.00,39913.70,9734.026,1645264799999,388926610.53794,108726,4744.227,189587511.37102,0
1645264800000,39913.70,39959.80,39736.60,39926.20,10882.250,1645268399999,433632718.20784,110745,5234.755,208611921.65470,0
1645268400000,39926.20,40027.00,39620.30,39822.80,14953.444,1645271999999,595014971.97542,149493,6947.820,276523154.40647,0
1645272000000,39822.80,39938.70,39650.00,39743.70,11105.632,1645275599999,441962111.98067,111665,5781.948,230123913.73574,0
1645275600000,39743.20,40050.00,39610.30,39994.00,15879.794,1645279199999,632997258.27965,150520,8829.182,351981703.61076,0
1645279200000,39994.00,39994.00,39753.30,39850.60,8583.549,1645282799999,342295062.99654,90726,4022.350,160394253.39891,0
1645282800000,39850.70,39987.20,39800.00,39950.10,6216.885,1645286399999,248210939.06150,66394,3232.122,129038706.42428,0
1645286400000,39950.10,40341.50,39811.20,39929.50,19496.197,1645289999999,782246433.70717,188608,10203.116,409449475.25343,0
1645290000000,39929.40,40159.90,39857.00,40126.10,8939.662,1645293599999,357772902.14891,87952,4983.275,199456782.29695,0
1645293600000,40126.10,40200.00,40021.70,40099.90,4795.447,1645297199999,192284971.29912,53571,2488.740,99805556.88081,0
1645297200000,40100.00,40109.90,39875.70,39959.00,6476.114,1645300799999,258896717.69250,69922,3106.652,124193257.42438,0
1645300800000,39957.90,40092.50,39919.00,40042.00,3463.212,1645304399999,138595950.23384,41511,1768.066,70756633.90141,0
1645304400000,40042.00,40052.70,39777.00,39903.30,6671.575,1645307999999,266075921.83338,69248,3153.595,125768295.99486,0
1645308000000,39903.20,40034.10,39850.20,39991.90,4019.102,1645311599999,160576713.21129,47385,2117.397,84601959.23748,0
1645311600000,39991.60,40119.00,39936.10,40052.60,4434.445,1645315199999,177558473.62436,54147,2278.089,91226342.13291,0
1645315200000,40052.60,40100.10,39852.00,39909.00,5486.822,1645318799999,219195318.35004,59502,2576.482,102921693.97355,0
1645318800000,39908.90,39999.30,39802.00,39977.10,4596.074,1645322399999,183390131.83175,52747,2247.053,89665336.32065,0
1645322400000,39977.10,39995.00,39808.30,39827.80,4623.075,1645325999999,184505814.96344,48165,2249.765,89793927.25530,0
1645326000000,39827.90,39881.60,39660.30,39778.10,8348.452,1645329599999,332137672.59355,86553,3562.310,141745405.01997,0
1645329600000,39778.10,39828.50,39442.90,39532.70,13891.731,1645333199999,550371392.13753,121518,6370.754,252481842.87683,0
1645333200000,39532.70,39680.00,39230.00,39340.90,15550.826,1645336799999,613724209.05161,139341,7015.021,277025813.74974,0
1645336800000,39340.80,39426.60,38666.00,38782.80,36934.954,1645340399999,1438913211.88255,291731,16686.708,650113116.45846,0
1645340400000,38782.80,38872.90,38553.50,38770.40,20941.985,1645343999999,810704164.58163,174355,10525.336,407535440.47535,0
1645344000000,38770.30,38830.00,38055.00,38142.40,36280.840,1645347599999,1391803214.02372,289576,16722.900,641528696.81653,0
1645347600000,38142.40,38398.50,37905.00,38160.00,24197.617,1645351199999,923873061.83051,202971,12383.333,472987540.75732,0
1645351200000,38160.10,38347.60,38111.00,38166.70,10801.396,1645354799999,413156634.43408,108687,5459.522,208840828.60042,0
1645354800000,38165.00,38330.00,38095.80,38316.00,8738.682,1645358399999,333989222.63586,81309,4450.633,170127240.19445,0
1645358400000,38316.00,38594.00,38173.80,38189.90,21317.063,1645361999999,817985727.09339,173915,10831.892,415756759.27690,0
1645362000000,38189.90,38315.40,38155.50,38184.80,8395.543,1645365599999,320919315.93815,80863,4374.014,167212579.71565,0
1645365600000,38184.90,38295.40,38000.00,38180.20,16863.512,1645369199999,643127155.24145,161345,8458.818,322633097.49581,0
1645369200000,38180.10,38396.70,38151.00,38308.90,9666.238,1645372799999,369879442.69878,97356,5291.117,202485809.37647,0
1645372800000,38309.00,38479.90,38229.70,38246.30,13503.533,1645376399999,518009134.50869,127818,6838.146,262337639.82608,0
1645376400000,38246.30,38380.00,38184.90,38258.30,5337.185,1645379999999,204334540.73527,61375,2767.847,105989311.67729,0
1645380000000,38258.20,38435.70,38162.00,38413.20,7294.963,1645383599999,279481556.96842,76948,3930.689,150619043.85673,0
1645383600000,38413.20,38413.30,38310.10,38379.10,3117.671,1645387199999,119630127.44353,42026,1559.559,59846085.04310,0
1645387200000,38379.20,38379.20,38237.10,38298.00,4332.866,1645390799999,165925826.72179,51740,2117.977,81109286.61980,0
1645390800000,38297.90,38340.00,38026.20,38227.80,11491.244,1645394399999,438360053.78792,108847,5490.884,209487956.28900,0
1645394400000,38227.80,38855.00,38225.00,38795.60,17112.801,1645397999999,659510226.87925,146670,10084.853,388770234.01550,0
1645398000000,38795.60,38958.20,38320.00,38368.10,20915.371,1645401599999,808317886.48920,179902,10146.455,392340468.44497,0
1645401600000,38367.90,38738.70,38177.00,38719.20,16333.343,1645405199999,627217167.47013,138902,8842.719,339656358.53390,0
1645405200000,38719.10,39385.00,38525.00,39111.80,30803.102,1645408799999,1202639826.45952,262122,16404.486,640675452.57818,0
1645408800000,39111.90,39225.10,39001.50,39087.90,9433.425,1645412399999,368964166.54712,92695,4870.441,190527022.32943,0
1645412400000,39087.90,39230.80,38778.60,38900.10,11871.918,1645415999999,462847737.37248,107995,5521.407,215317292.63443,0
1645416000000,38900.00,39375.00,38883.60,39273.10,12576.991,1645419599999,492038061.55145,102852,7389.657,289103226.55812,0
1645419600000,39273.10,39510.00,39182.10,39204.80,10560.610,1645423199999,415001998.35508,99621,5124.495,201465457.04449,0
1645423200000,39203.10,39246.80,39120.70,39180.00,6471.570,1645426799999,253612363.01100,65924,3322.849,130231686.83092,0
1645426800000,39180.60,39295.00,39050.00,39266.20,9940.932,1645430399999,389398166.76831,94156,4853.318,190139419.86786,0
1645430400000,39266.00,39335.00,39008.00,39045.10,10307.874,1645433999999,403664721.05396,104118,4620.581,180985785.42540,0
1645434000000,39045.10,39099.90,38850.10,38913.60,11683.945,1645437599999,455351449.53052,114925,5602.559,218381562.03966,0
1645437600000,38913.70,38974.70,38205.00,38282.20,30838.686,1645441199999,1187328452.79469,264115,13714.188,527982073.55293,0
1645441200000,38282.20,38419.00,37314.50,37549.90,48770.295,1645444799999,1843701670.74911,416058,22412.519,847237771.91542,0
1645444800000,37550.00,37751.00,37377.50,37523.70,33268.806,1645448399999,1249179865.65165,283697,17110.869,642610351.69674,0
1645448400000,37523.60,37694.20,37171.20,37538.50,35393.203,1645451999999,1324937330.28194,286173,17583.891,658524096.50775,0
1645452000000,37538.40,38912.60,37456.50,38652.70,68047.873,1645455599999,2610353043.28082,506135,36329.736,1392801380.15974,0
1645455600000,38650.70,39300.00,38601.00,38804.50,44973.392,1645459199999,1749538618.46971,365028,22989.986,894608116.55750,0
1645459200000,38804.50,39138.00,38623.30,38679.20,21296.655,1645462799999,827976091.13884,171891,10544.128,410050515.93613,0
1645462800000,38679.30,38817.80,38460.90,38516.10,15751.034,1645466399999,608841833.46272,130778,7397.055,285983021.43565,0
1645466400000,38516.10,38641.80,37530.00,37721.40,64232.068,1645469999999,2437474751.79909,474682,30737.480,1166166144.01448,0
1645470000000,37721.10,38367.10,37530.80,38114.50,37453.848,1645473599999,1419067970.15325,284726,19788.267,750122996.11230,0
1645473600000,38114.50,38450.00,37938.00,38230.50,15336.108,1645477199999,585477372.86377,132030,8391.620,320458522.33485,0
1645477200000,38230.50,38343.60,36855.00,37029.40,29284.017,1645480799999,1101452945.13209,242201,12954.464,487949159.25080,0
1645480800000,37029.00,37770.00,36762.00,37525.50,38806.663,1645484399999,1444967852.83818,356558,20759.472,773350205.84526,0
1645484400000,37525.50,37655.10,36800.00,36986.40,32955.457,1645487999999,1224507794.88305,262126,16243.848,603565318.03293,0
